number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,state
86,3.344950331867094,2026-03-07 10:02:08.645463,2026-03-07 10:02:11.848687,0 days 00:00:03.203224,0.631857968108875,0.09975852476643735,5,13,200,110,0.014898786391557783,0.23493623375992506,0.6618530177176577,COMPLETE
87,3.3570601855387507,2026-03-07 10:02:11.850523,2026-03-07 10:02:15.204352,0 days 00:00:03.353829,0.6235197253296174,0.07385714475356026,4,11,300,109,0.737281657214082,0.10903659975388545,0.940403731833804,COMPLETE
88,3.336630000040593,2026-03-07 10:02:15.206155,2026-03-07 10:02:19.082154,0 days 00:00:03.875999,0.6090177877119632,0.09655430844896419,4,14,400,113,0.4009246316997281,0.16424152784085141,0.607745462715882,COMPLETE
89,3.3424319288164086,2026-03-07 10:02:19.083996,2026-03-07 10:02:22.910529,0 days 00:00:03.826533,0.6111306510486114,0.13403778160585259,4,18,400,89,0.4001335548478824,0.285893003091567,0.6087121156100138,COMPLETE
90,3.344591428032775,2026-03-07 10:02:22.912341,2026-03-07 10:02:28.506080,0 days 00:00:05.593739,0.6010941070482461,0.14976299530010573,5,20,400,84,0.35990774009371707,0.2026933750406218,0.6409281902476277,COMPLETE
91,3.3418437288899083,2026-03-07 10:02:28.507893,2026-03-07 10:02:32.335208,0 days 00:00:03.827315,0.621052807272789,0.09507075149451137,4,15,400,120,0.3121313731223931,0.13326783585286403,0.6225786954393961,COMPLETE
92,3.3686709984875285,2026-03-07 10:02:32.337019,2026-03-07 10:02:37.221987,0 days 00:00:04.884968,0.6487438862444703,0.10496627292960789,4,15,400,120,0.3049691515124735,0.17055199091666076,0.6215721878109028,COMPLETE
93,3.3458427054833484,2026-03-07 10:02:37.223793,2026-03-07 10:02:41.055140,0 days 00:00:03.831347,0.6089336017043038,0.0964828052494817,4,16,400,112,0.26966505130260193,0.17617313041285954,0.6092532337222324,COMPLETE
94,3.355099994045458,2026-03-07 10:02:41.056960,2026-03-07 10:02:45.224918,0 days 00:00:04.167958,0.6374200447554829,0.1140946366156646,4,14,400,121,0.4316887129135976,0.14894955628782003,0.6328283424349906,COMPLETE
95,3.350543085092145,2026-03-07 10:02:45.226731,2026-03-07 10:02:50.574735,0 days 00:00:05.348004,0.6184459468376183,0.08723235558875003,4,13,400,75,0.33902857393333385,0.07267376337233372,0.6489545796480701,COMPLETE
96,3.358622588556963,2026-03-07 10:02:50.576540,2026-03-07 10:02:54.489496,0 days 00:00:03.912956,0.6205509465851752,0.1699057456757478,4,17,400,125,0.3557950461109551,0.1406289291451951,0.6032138222725528,COMPLETE
97,3.3497156741978187,2026-03-07 10:02:54.491309,2026-03-07 10:02:58.269299,0 days 00:00:03.777990,0.6402917124050367,0.11909955253669906,4,15,400,113,0.2776103520476395,0.12170522407086373,0.6241657724001975,COMPLETE
98,3.3437028479908704,2026-03-07 10:02:58.271099,2026-03-07 10:03:02.154461,0 days 00:00:03.883362,0.6062879458903188,0.12460438688883785,4,9,400,67,0.41101091802758,0.030638947631014532,0.6793863615405997,COMPLETE
99,3.3713486196340114,2026-03-07 10:03:02.156278,2026-03-07 10:03:09.630493,0 days 00:00:07.474215,0.8329958105674485,0.0508835152332655,5,20,500,123,0.3212302443143328,0.10256190620492474,0.6559966678687679,COMPLETE
